user_id,age,gender
798,18,Male
799,66,Male
800,33,Female
801,67,Male
802,34,Male
803,48,Female
804,65,Female
805,50,Female
806,61,Female
807,31,Female
808,18,Male
809,20,Male
810,34,Female
811,69,Female
812,65,Male
813,25,Female
814,29,Male
815,57,Male
816,46,Male
817,64,Female
818,41,Male
819,18,Female
820,35,Female
821,19,Male
822,58,Male
823,24,Female
824,69,Female
825,64,Male
826,49,Female
827,69,Female
828,50,Female
829,65,Female
830,34,Male
831,55,Male
832,51,Male
833,31,Male
834,69,Female
835,56,Female
836,25,Female
837,24,Female
838,63,Female
839,53,Female
840,19,Female
841,46,Female
842,21,Male
843,40,Female
844,67,Male
845,50,Female
846,24,Male
847,66,Male
848,56,Male
849,57,Female
850,24,Male
851,34,Male
852,36,Male
853,64,Male
854,49,Male
855,58,Male
856,33,Female
857,66,Male
858,20,Male
859,65,Female
860,38,Female
861,40,Male
862,66,Male
863,28,Male
864,62,Female
865,65,Male
866,28,Female
867,43,Male
868,38,Male
869,53,Female
870,47,Male
871,35,Female
872,66,Female
873,66,Male
874,46,Female
875,40,Male
876,62,Female
877,29,Male
878,50,Female
879,61,Female
880,39,Female
881,69,Male
882,24,Female
883,40,Male
884,51,Male
885,27,Female
886,38,Female
887,18,Female
888,51,Male
889,56,Female
890,19,Female
891,22,Female
892,52,Male
893,19,Female
894,64,Female
895,60,Male
896,63,Male
897,51,Male
898,52,Female
899,63,Female
900,46,Female
901,35,Male
902,46,Female
903,51,Male
904,20,Female
905,32,Male
906,57,Male
907,40,Male
908,28,Male
909,26,Female
910,62,Male
911,39,Female
912,21,Female
913,34,Male
914,39,Female
915,38,Female
916,52,Female
917,19,Female
918,26,Male
919,31,Male
920,66,Female
921,60,Male
922,47,Male
923,22,Male
924,20,Male
925,39,Female
926,61,Male
927,50,Male
928,35,Female
929,63,Female
930,65,Female
931,34,Female
932,19,Male
933,45,Female
934,65,Male
935,24,Male
936,67,Female
937,55,Male
938,24,Female
939,21,Female
940,42,Male
941,61,Female
942,49,Male
943,64,Female
944,44,Male
945,23,Female
946,59,Male
947,62,Female
948,26,Male
949,52,Male
950,49,Male
951,30,Male
952,52,Male
953,61,Male
954,52,Male
955,42,Female
956,56,Male
957,55,Male
958,52,Female
959,26,Female
960,63,Female
961,59,Female
962,68,Female
963,41,Male
964,47,Male
965,24,Male
966,31,Female
967,48,Male
968,59,Male
969,39,Female
970,55,Male
971,22,Female
972,42,Female
973,19,Female
974,34,Female
975,20,Female
976,42,Female
977,58,Female
978,64,Female
979,60,Female
980,69,Male
981,30,Female
982,20,Female
983,22,Female
984,29,Female
985,21,Male
986,69,Female
987,61,Female
988,23,Female
989,57,Female
990,59,Female
991,39,Female
992,38,Female
993,63,Male
994,67,Male
995,59,Male
996,24,Male
997,40,Male
998,26,Female
999,29,Male
1000,61,Male
